Holding,Symbol,Weighting
Nestle SA,NESN,2.853%
Roche Holding AG,ROG,2.0652%
Novartis AG,NOVN,2.0471%
HSBC Holdings PLC,HSBA,1.4126%
Total SA,FP,1.341%
SAP SE,SAP,1.3211%
AstraZeneca PLC,AZN,1.1849%
BP PLC,BP,1.1838%
ASML Holding NV,ASML,1.1572%
Royal Dutch Shell PLC,RDSA,1.1242%
LVMH Moet Hennessy Louis Vuitton SE,MC,1.1221%
GlaxoSmithKline PLC,GSK,1.0478%
Sanofi SA,SAN,1.0406%
Linde PLC,LIN,1.0302%
Royal Dutch Shell PLC,RDSB,1.0091%
Siemens AG,SIE,0.9455%
British American Tobacco PLC,BATS,0.9451%
Allianz SE,ALV,0.9142%
Diageo PLC,DGE,0.8879%
Novo Nordisk A/S,NOVO.B,0.8818%
Airbus SE,AIR,0.7751%
Unilever NV,UNA,0.7296%
Bayer AG,BAYN,0.7003%
L'Oreal SA,OR,0.6304%
Anheuser Busch Inbev NV,ABI,0.622%
BNP Paribas SA,BNP,0.6143%
BASF SE,BAS,0.6134%
Air Liquide SA,AI,0.5932%
Unilever PLC,ULVR,0.5882%
Rio Tinto PLC,RIO,0.5711%
Enel SpA,ENEL,0.5695%
Adidas AG,ADS,0.5647%
Zurich Insurance Group AG,ZURN,0.5616%
Vinci SA,DG,0.5579%
Reckitt Benckiser Group PLC,RB.,0.5315%
Iberdrola SA,IBE,0.5268%
AXA SA,CS,0.5217%
Lloyds Banking Group PLC,LLOY,0.5179%
Schneider Electric SE,SU,0.5074%
Safran SA,SAF,0.5006%
Deutsche Telekom AG,DTE,0.4783%
Danone SA,BN,0.4719%
Vodafone Group PLC,VOD,0.4699%
Relx PLC,REL,0.4557%
BHP Group PLC,BHP,0.455%
Prudential PLC,PRU,0.4526%
Kering SA,KER,0.452%
ING Groep NV,INGA,0.4366%
UBS Group AG,UBSG,0.4252%
Daimler AG,DAI,0.4198%
EssilorLuxottica SA,EL,0.4148%
Koninklijke Philips NV,PHIA,0.3999%
Abb Ltd,ABBN,0.3933%
National Grid PLC,NG.,0.3905%
Intesa Sanpaolo SpA,ISP,0.3862%
Muenchener Rueckversicherungs Gesellschaft AG in Muenchen,MUV2,0.3798%
Compagnie Financiere Richemont SA,CFR,0.3739%
Eni SpA,ENI,0.3652%
Industria de Diseno Textil SA,ITX,0.3606%
Compass Group PLC,CPG,0.3598%
Barclays PLC,BARC,0.3538%
Banco Bilbao Vizcaya Argentaria SA,BBVA,0.3418%
Deutsche Post AG,DPW,0.3358%
Pernod Ricard SA,RI,0.3294%
Volkswagen AG,VOW3,0.3221%
Amadeus IT Group SA,AMS,0.3199%
Anglo American PLC,AAL,0.3086%
Glencore PLC,GLEN,0.3077%
Credit Suisse Group AG,CSGN,0.3034%
UniCredit SpA,UCG,0.302%
Swiss Re AG,SREN,0.2996%
Tesco PLC,TSCO,0.2944%
Telefonica SA,TEF,0.2908%
Prosus NV,PRX,0.2895%
London Stock Exchange Group PLC,LSE,0.2839%
Engie SA,ENGI,0.2807%
CRH PLC,CRG,0.2792%
Societe Generale SA,GLE,0.2755%
Deutsche Boerse AG,DB1,0.2736%
Infineon Technologies AG,IFX,0.2731%
Orange SA,ORA,0.2724%
Experian PLC,EXPN,0.2701%
Alcon AG,ALC,0.255%
Volvo AB,VOLV.B,0.255%
LafargeHolcim Ltd,LHN,0.2535%
Vonovia SE,VNA,0.2524%
Koninklijke Ahold Delhaize NV,AD,0.2503%
Telefonaktiebolaget LM Ericsson,ERIC.B,0.249%
Lonza Group AG,LONN,0.2476%
Bayerische Motoren Werke AG,BMW,0.2432%
Kone Oyj,KNEBV,0.2426%
Assicurazioni Generali SpA,G,0.2389%
Hermes International SCA,RMS,0.2379%
Atlas Copco AB,ATCO.A,0.2369%
Heineken NV,HEIA,0.2366%
Nordea Bank Abp,NDA.SE,0.2363%
Vivendi SA,VIV,0.2296%
Investor AB,INVE.B,0.2289%
Givaudan SA,GIVN,0.228%
Legal & General Group PLC,LGEN,0.2213%
Standard Chartered PLC,STAN,0.2195%
Koninklijke DSM NV,DSM,0.2169%
Dassault Systemes SE,DSY,0.2155%
Repsol SA,REP,0.215%
Assa Abloy AB,ASSA.B,0.2129%
E.ON SE,EOAN,0.2115%
DSV Panalpina A/S,DSV,0.2111%
Equinor ASA,EQNR,0.209%
Sika AG,SIKA,0.2084%
Fresenius SE & Co KGaA,FRE,0.2084%
Nokia Oyj,NOKIA,0.2073%
BT Group PLC,BT.A,0.2066%
BAE Systems PLC,BA.,0.204%
Compagnie Generale des Etablissements Michelin SCA,ML,0.203%
Ferrari NV,RACE,0.2015%
Imperial Brands PLC,IMB,0.2011%
Sampo plc,SAMPO,0.2001%
Compagnie de Saint Gobain SA,SGO,0.1997%
Legrand SA,LR,0.1981%
Sandvik AB,SAND,0.1975%
Aviva PLC,AV.,0.196%
Ferguson PLC,FERG,0.1954%
Smith & Nephew PLC,SN.,0.195%
Geberit AG,GEBN,0.1948%
WFD Unibail Rodamco NV,URW,0.1915%
Essity AB (publ),ESSITY.B,0.1907%
Capgemini SE,CAP,0.1851%
Adyen NV,ADYEN,0.1819%
Akzo Nobel NV,AKZA,0.1801%
KBC Groep NV,KBC,0.1785%
Wolters Kluwer NV,WKL,0.1755%
Vestas Wind Systems A/S,VWS,0.1749%
Kerry Group PLC,KRZ,0.1747%
SSE PLC,SSE,0.1743%
Credit Agricole SA,ACA,0.1678%
Henkel AG & Co KGaA,HEN3,0.1673%
STMicroelectronics NV,STM,0.1667%
UPM-Kymmene Oyj,UPM,0.1634%
Deutsche Bank AG,DBK,0.1634%
WPP PLC,WPP,0.163%
RWE AG,RWE,0.1612%
Swiss Life Holding AG,SLHN,0.1571%
Partners Group Holding AG,PGHN,0.1562%
Dnb ASA,DNB,0.1562%
Rolls-Royce Holdings PLC,RR.,0.1542%
Cash Component,CASH,0.1535%
Svenska Handelsbanken AB,SHB.A,0.1502%
Orsted A/S,ORSTED,0.1501%
Merck KGaA,MRK,0.1476%
Fiat Chrysler Automobiles NV,FCA,0.1463%
H & M Hennes & Mauritz AB,HM.B,0.1458%
Chocoladefabriken Lindt & Spruengli AG,LISP,0.1455%
Hexagon AB,HEXA.B,0.1442%
Carlsberg A/S,CARL.B,0.1441%
Skandinaviska Enskilda Banken AB,SEB.A,0.1414%
MTU Aero Engines AG,MTX,0.1408%
Fresenius Medical Care AG & Co KGaA,FME,0.1403%
Melrose Industries PLC,MRO,0.1398%
Ferrovial SA,FER,0.1397%
Veolia Environnement SA,VIE,0.137%
Neste Oyj,NESTE,0.1347%
Genmab A/S,GMAB,0.1325%
Teleperformance SE,TEP,0.1319%
Wirecard AG,WDI,0.1316%
Continental AG,CON,0.1299%
Royal Bank of Scotland Group PLC,RBS,0.1296%
Ashtead Group PLC,AHT,0.1288%
Coloplast A/S,COLO.B,0.128%
Swisscom AG,SCMN,0.1276%
3i Group PLC,III,0.1247%
Informa PLC,INF,0.1242%
Aena SME SA,AENA,0.1241%
Peugeot SA,UG,0.1233%
Atlas Copco AB,ATCO.B,0.1223%
Swedbank AB,SWED.A,0.1222%
Deutsche Wohnen SE,DWNI,0.1212%
Symrise AG,SY1,0.1168%
Sonova Holding AG,SOON,0.1143%
Edenred SA,EDEN,0.1135%
Associated British Foods PLC,ABF,0.113%
SEGRO PLC,SGRO,0.1129%
Straumann Holding AG,STMN,0.1126%
InterContinental Hotels Group PLC,IHG,0.1124%
Bouygues SA,EN,0.1103%
NN Group NV,NN,0.1097%
Intertek Group PLC,ITRK,0.1088%
Next PLC,NXT,0.1083%
Burberry Group PLC,BRBY,0.1055%
Beiersdorf AG,BEI,0.1044%
Julius Baer Gruppe AG,BAER,0.1041%
Porsche Automobil Holding SE,PAH3,0.1039%
Caixabank SA,CABK,0.1033%
Hannover Rueck SE,HNR1,0.1031%
Thales SA,HO,0.1023%
Telenor ASA,TEL,0.102%
Eiffage SA,FGR,0.1019%
Persimmon PLC,PSN,0.1018%
Erste Group Bank AG,EBS,0.1015%
Cellnex Telecom SA,CLNX,0.1011%
Mowi ASA,MOWI,0.1008%
Atlantia SpA,ATL,0.0999%
SGS SA,SGSN,0.0997%
Telia Company AB,TELIA,0.0995%
Danske Bank A/S,DANSKE,0.099%
CNH Industrial NV,CNHI,0.0988%
Ageas SA,AGS,0.0988%
Snam SpA,SRG,0.0984%
ArcelorMittal SA,MT,0.0973%
HeidelbergCement AG,HEI,0.0971%
Rentokil Initial PLC,RTO,0.097%
EDP Energias de Portugal SA,EDP,0.097%
Sage Group PLC,SGE,0.0968%
Grifols SA,GRF,0.0959%
ACS Actividades de Construccion y Servicios SA,ACS,0.0952%
Fortum Oyj,FORTUM,0.0945%
Publicis Groupe SA,PUB,0.0941%
Ocado Group PLC,OCDO,0.0937%
Ucb SA,UCB,0.0936%
Adecco Group AG,ADEN,0.0931%
Koninklijke KPN NV,KPN,0.0929%
Novozymes A/S,NZYM.B,0.0928%
Schindler Holding AG,SCHP,0.0928%
Halma PLC,HLMA,0.0926%
Temenos AG,TEMN,0.0925%
Sodexo SA,SW,0.0921%
Barratt Developments PLC,BDEV,0.0911%
Flutter Entertainment PLC,FLTR,0.0909%
Mondi PLC,MNDI,0.0903%
Heineken Holding NV,HEIO,0.0893%
Standard Life Aberdeen PLC,SLA,0.0882%
Renault SA,RNO,0.0881%
Umicore SA,UMI,0.0877%
Carrefour SA,CA,0.0875%
Kingspan Group PLC,KRX,0.0858%
Swedish Match AB,SWMA,0.085%
Henkel AG & Co KGaA,HEN,0.0844%
Kuehne und Nagel International AG,KNIN,0.084%
Terna Rete Elettrica Nazionale SpA,TRN,0.0838%
Smiths Group PLC,SMIN,0.0813%
Delivery Hero SE,DHER,0.081%
Alstom SA,ALO,0.0806%
Bunzl plc,BNZL,0.0803%
Land Securities Group PLC,LAND,0.0803%
Baloise Holding AG,BALN,0.0802%
Galapagos NV,GLPG,0.0799%
Klepierre SA,LI,0.0799%
Swiss Prime Site AG,SPSN,0.0797%
EQT AB,EQT,0.0791%
Moncler SpA,MONC,0.0791%
Croda International PLC,CRDA,0.0786%
ABN Amro Bank NV,ABN,0.0779%
TechnipFMC PLC,FTI,0.0779%
Spirax-Sarco Engineering PLC,SPX,0.0777%
Skanska AB,SKA.B,0.0773%
Exor NV,EXO,0.0772%
Investor AB,INVE.A,0.0768%
Accor SA,AC,0.0768%
Roche Holding AG,RO,0.0766%
AP Moeller - Maersk A/S,MAERSK.B,0.0764%
Galp Energia SGPS SA,GALP,0.0763%
Gecina SA,GFC,0.0763%
DCC PLC,DCC,0.0762%
M&G PLC,MNG,0.0761%
United Utilities Group PLC,UU.,0.0759%
Solvay SA,SOLB,0.0757%
Red Electrica Corporacion SA,REE,0.0755%
Ryanair Holdings PLC,RYAAY,0.0755%
Stora Enso Oyj,STERV,0.0754%
Groep Brussel Lambert NV,GBLB,0.0753%
Brenntag AG,BNR,0.0749%
Taylor Wimpey PLC,TW.,0.0746%
Smurfit Kappa Group PLC,SK3,0.0744%
Whitbread PLC,WTB,0.0743%
Atos SE,ATO,0.074%
Elisa Oyj,ELISA,0.0736%
Aegon NV,AGN,0.0734%
Logitech International SA,LOGN,0.0732%
International Consolidated Airlines Group SA,IAG,0.0731%
Valeo SA,FR,0.073%
Naturgy Energy Group SA,NTGY,0.0726%
Endesa SA,ELE,0.0724%
OMV AG,OMV,0.0722%
Orkla ASA,ORK,0.0718%
St. James's Place PLC,STJ,0.0718%
Vifor Pharma AG,VIFN,0.0717%
Swatch Group AG,UHR,0.0716%
Berkeley Group Holdings PLC,BKG,0.0714%
Powszechna Kasa Oszczednosci Bank Polski SA,PKO,0.0708%
ITV PLC,ITV,0.0706%
Severn Trent PLC,SVT,0.0703%
Aroundtown SA,AT1,0.07%
Qiagen NV,QIA,0.07%
Chr Hansen Holding A/S,CHR,0.0699%
Epiroc AB,EPI.A,0.0692%
LEG Immobilien AG,LEG,0.0691%
RSA Insurance Group PLC,RSA,0.0688%
Getlink SE,GET,0.0685%
Zalando SE,ZAL,0.0684%
Bureau Veritas SA,BVI,0.0683%
AB Skf,SKF.B,0.0681%
Johnson Matthey PLC,JMAT,0.0681%
FinecoBank Banca Fineco SpA,FBK,0.0677%
Sartorius AG,SRT3,0.0675%
Rightmove PLC,RMV,0.0673%
Alfa Laval AB,ALFA,0.0667%
Carnival PLC,CCL,0.0664%
Tele2 AB,TEL2.B,0.0662%
Randstad NV,RAND,0.0656%
Arkema SA,AKE,0.0655%
Boliden AB,BOL,0.0652%
Scor SE,SCR,0.0643%
Siemens Healthineers AG,SHL,0.0639%
GVC Holdings PLC,GVC,0.0638%
Covestro AG,1COV,0.0635%
British Land Company PLC,BLND,0.0634%
Phoenix Group Holdings PLC,PHNX,0.0634%
Coca Cola HBC AG,CCH,0.0632%
Yara International ASA,YAR,0.0631%
Mediobanca Banca di Credito Finanziario SpA,MB,0.0626%
Admiral Group PLC,ADM,0.0624%
Hargreaves Lansdown PLC,HL.,0.0623%
Meggitt PLC,MGGT,0.0616%
Auto Trader Group PLC,AUTO,0.0611%
Puma SE,PUM,0.0609%
Banco de Sabadell SA,SAB,0.0608%
Centrica PLC,CNA,0.0605%
Ingenico Group SA,ING,0.0603%
Just Eat PLC,JE.,0.0603%
Eurofins Scientific SE,ERF,0.0601%
Scout24 AG,G24,0.0595%
Polski Koncern Naftowy Orlen SA,PKN,0.0595%
thyssenkrupp AG,TKA,0.0594%
Ubisoft Entertainment SA,UBI,0.0588%
Lundin Petroleum AB,LUPE,0.0585%
Pearson PLC,PSON,0.0584%
DS Smith PLC,SMDS,0.0581%
Volkswagen AG,VOW,0.0579%
Commerzbank AG,CBK,0.0577%
Prysmian SpA,PRY,0.0571%
Orpea SA,ORP,0.057%
Grifols SA,GRF.P,0.0569%
Bellway PLC,BWY,0.0558%
Kingfisher PLC,KGF,0.0556%
Intermediate Capital Group PLC,ICP,0.0555%
Worldline SA,WLN,0.0553%
argenx SE,ARGX,0.0551%
Nibe Industrier AB,NIBE.B,0.055%
GN Store Nord A/S,GN,0.0545%
Castellum AB,CAST,0.0542%
Covivio SA,COV,0.0542%
WM Morrison Supermarkets PLC,MRW,0.0539%
Svenska Cellulosa SCA AB,SCA.B,0.0539%
Unite Group PLC,UTG,0.0538%
Telecom Italia SpA,TIT,0.0534%
Powszechny Zaklad Ubezpieczen SA,PZU,0.0531%
Kinnevik AB,KINV.B,0.0529%
ASM International NV,ASM,0.052%
Enagas SA,ENG,0.0516%
Old Mutual Ltd,OMU,0.0515%
Suez SA,SEV,0.0514%
ASR Nederland NV,ASRNL,0.0509%
Rubis SCA,RUI,0.0508%
Direct Line Insurance Group PLC,DLG,0.0506%
Electrolux AB,ELUX.B,0.0504%
Marks and Spencer Group PLC,MKS,0.0502%
Pennon Group PLC,PNN,0.0499%
Aeroports de Paris SA,ADP,0.0497%
Electricite de France SA,EDF,0.0493%
Derwent London PLC,DLN,0.049%
Clariant AG,CLN,0.049%
Tenaris SA,TEN,0.0489%
Securitas AB,SECU.B,0.0487%
Travis Perkins PLC,TPK,0.0484%
SES SA,SESG,0.0483%
Uniper SE,UN01,0.0481%
TUI AG,TUI,0.0481%
AP Moeller - Maersk A/S,MAERSK.A,0.0479%
Cobham PLC,COB,0.0477%
Ems Chemie Holding AG,EMSN,0.0476%
Hiscox Ltd,HSX,0.0476%
Wartsila Oyj Abp,WRT1V,0.0473%
Poste Italiane SpA,PST,0.0471%
Howden Joinery Group PLC,HWDN,0.0469%
PSP Swiss Property AG,PSPN,0.0466%
J Sainsbury PLC,SBRY,0.0463%
Pandora A/S,PNDORA,0.0461%
Weir Group PLC,WEIR,0.046%
MERLIN Properties SOCIMI SA,MRL,0.0458%
Leonardo SpA,LDO,0.0457%
Bank of Ireland Group PLC,BIRG,0.0457%
Knorr Bremse AG,KBX,0.0453%
LANXESS AG,LXS,0.0452%
HomeServe PLC,HSV,0.0452%
Evonik Industries AG,EVK,0.0448%
CD Projekt SA,CDR,0.0448%
Schroders PLC,SDR,0.0447%
Rheinmetall AG,RHM,0.0447%
Micro Focus International PLC,MCRO,0.0444%
Norsk Hydro ASA,NHY,0.0442%
Metso Oyj,METSO,0.0441%
Orion Corp (finland),ORNBV,0.0431%
Carl Zeiss Meditec AG,AFX,0.043%
GEA Group AG,G1A,0.0429%
Kesko Oyj,KESKOB,0.0428%
Amundi SA,AMUN,0.0426%
Tate & Lyle PLC,TATE,0.0426%
Antofagasta PLC,ANTO,0.0425%
Bankinter SA,BKT,0.0424%
MorphoSys AG,MOR,0.0422%
Fabege AB,FABG,0.042%
Helvetia Holding AG,HELN,0.0419%
LPP SA,LPP,0.0418%
Simcorp A/S,SIM,0.0417%
IMCD NV,IMCD,0.0415%
Fastighets AB Balder,BALD.B,0.0414%
Epiroc AB,EPI.B,0.0413%
Elekta AB (publ),EKTA.B,0.0408%
B&M European Value Retail SA,BME,0.0406%
Schindler Holding AG,SCHN,0.0405%
Barry Callebaut AG,BARN,0.0403%
Euronext NV,ENX,0.0402%
Kion Group AG,KGX,0.04%
Spectris PLC,SXS,0.0399%
JD Sports Fashion PLC,JD.,0.0399%
VAT Group AG,VACN,0.0393%
Proximus NV,PROX,0.0391%
IMI PLC,IMI,0.039%
Huhtamaki Oyj,HUH1V,0.0389%
Aalberts NV,AALB,0.0388%
Davide Campari Milano SpA,CPR,0.0387%
Trelleborg AB,TREL.B,0.0386%
Recordati Industria Chimica e Farmaceutica SpA,REC,0.038%
Industrivarden AB,INDU.A,0.0379%
ICA Gruppen AB,ICA,0.0378%
Bank Polska Kasa Opieki SA,PEO,0.0373%
Georg Fischer AG,FI-N,0.0372%
G4S PLC,GFS,0.037%
Deutsche Lufthansa AG,LHA,0.037%
Biomerieux SA,BIM,0.0368%
Natixis SA,KN,0.0368%
Rexel SA,RXL,0.0368%
United Internet AG,UTDI,0.0368%
Sartorius Stedim Biotech SA,DIM,0.0368%
Getinge AB,GETI.B,0.0366%
Dechra Pharmaceuticals PLC,DPH,0.0363%
Jeronimo Martins SGPS SA,JMT,0.0363%
Industrivarden AB,INDU.C,0.0361%
Polymetal International PLC,POLY,0.036%
Electrocomponents PLC,ECM,0.0358%
Iss A/S,ISS,0.0357%
Faurecia SE,EO,0.0357%
AVEVA Group PLC,AVV,0.0356%
IWG Plc,IWG,0.0352%
Elis SA,ELIS,0.0352%
Gjensidige Forsikring ASA,GJF,0.0352%
SSP Group PLC,SSPG,0.035%
Nemetschek SE,NEM,0.0349%
Evolution Gaming Group AB (publ),EVO,0.0347%
Royal Unibrew A/S,RBREW,0.0346%
Inchcape PLC,INCH,0.0345%
Bechtle AG,BC8,0.0342%
Quilter PLC,QLT,0.034%
Wendel SE,MF,0.0339%
Altice Europe NV,ATC,0.0337%
Iliad SA,ILD,0.0337%
Beazley PLC,BEZ,0.0336%
WH Smith PLC,SMWH,0.0335%
Nokian Tyres plc,TYRES,0.0334%
Siemens Gamesa Renewable Energy SA,SGRE,0.0333%
SEB SA,SK,0.0333%
Storebrand ASA,STB,0.0332%
