Holding,Symbol,Weighting
ConvaTec Group PLC,CTEC,0.0332%
Investec PLC,INVP,0.033%
Takeaway.com NV,TKWY,0.033%
Easyjet PLC,EZJ,0.0329%
TAG Immobilien AG,TEG,0.0327%
Koninklijke Vopak NV,VPK,0.0326%
Alten SA,ATE,0.0326%
Aker BP ASA,AKERBP,0.0325%
Cts Eventim AG & Co KgaA,EVD,0.0325%
Cofinimmo SA,COFB,0.0325%
Amplifon SpA,AMP,0.0323%
Rotork PLC,ROR,0.0322%
Altran Technologies SA,ALT,0.0321%
Capita PLC,CPI,0.0321%
Volvo AB,VOLV.A,0.032%
Tryg A/S,TRYG,0.0319%
TGS NOPEC Geophysical Company ASA,TGS,0.0319%
Bayerische Motoren Werke AG,BMW3,0.0318%
Signify NV,LIGHT,0.0318%
Cembra Money Bank AG,CMBN,0.0318%
Osram Licht AG,OSRD,0.0316%
Ackermans & Van Haaren NV,ACKB,0.0316%
DiaSorin SpA,DIA,0.0316%
Forbo Holding AG,FORN,0.0316%
Sofina SA,SOF,0.0314%
Telecom Italia SpA,TITR,0.0312%
Hikma Pharmaceuticals PLC,HIK,0.0312%
Fuchs Petrolub SE,FPE3,0.0312%
KGHM Polska Miedz SA,KGH,0.0308%
AAK AB (publ),AAK,0.0308%
Nexi SpA,NEXI,0.0307%
Tomra Systems ASA,TOM,0.0307%
Husqvarna AB,HUSQ.B,0.0304%
Inmobiliaria Colonial SOCIMI SA,COL,0.0303%
Hays PLC,HAS,0.0303%
Ipsen SA,IPN,0.0303%
Hera SpA,HER,0.0302%
Bovis Homes Group PLC,VTY,0.0301%
Raiffeisen Bank International AG,RBI,0.0301%
Wienerberger AG,WIE,0.03%
Swatch Group AG,UHRN,0.03%
John Wood Group PLC,WG.,0.0299%
Banco Bpm SpA,BAMI,0.0299%
Samhallsbyggnadsbolaget I Norden AB,SBB.B,0.0297%
IG Group Holdings PLC,IGG,0.0297%
Prosiebensat 1 Media SE,PSM,0.0294%
Flughafen Zuerich AG,FHZN,0.0292%
Pargesa Holding SA,PARG,0.0291%
Rational AG,RAA,0.0291%
Close Brothers Group PLC,CBG,0.029%
L E Lundbergforetagen AB (publ),LUND.B,0.029%
Greggs PLC,GRG,0.0288%
Warehouses de Pauw Comm VA,WDP,0.0287%
Tritax Big Box Reit PLC,BBOX,0.0287%
Indutrade AB,INDT,0.0287%
voestalpine AG,VOE,0.0283%
Verbund AG,VER,0.0283%
Avast PLC,AVST,0.0282%
Man Group PLC,EMG,0.0282%
Evotec SE,EVT,0.0281%
Valmet Oyj,VALMT,0.0281%
Icade SA,ICAD,0.0278%
Galenica AG,GALE,0.0278%
P/F Bakkafrost,BAKKA,0.0278%
Hellofresh SE,HFG,0.0277%
Swedish Orphan Biovitrum AB (publ),SOBI,0.0277%
Hugo Boss AG,BOSS,0.0277%
Aedifica SA,AED,0.0277%
Andritz AG,ANDR,0.0276%
Holmen AB,HOLM.B,0.0275%
Britvic PLC,BVIC,0.0275%
Network International Holdings PLC,NETW,0.0273%
Italgas SpA,IG,0.0273%
Dometic Group AB (publ),DOM,0.0271%
SBM Offshore NV,SBMO,0.0271%
Etablissementen Franz Colruyt NV,COLR,0.0269%
BE Semiconductor Industries NV,BESI,0.0268%
TP ICAP PLC,TCAP,0.0268%
Fraport AG Frankfurt Airport Services Worldwide,FRA,0.0268%
Loomis AB,LOOM.B,0.0267%
Ashmore Group PLC,ASHM,0.0266%
alstria office REIT AG,AOX,0.0265%
Virgin Money UK PLC,VMUK,0.0264%
Kojamo Oyj,KOJAMO,0.0264%
EVRAZ plc,EVR,0.0264%
Royal Mail PLC,RMG,0.0264%
Diploma PLC,DPLM,0.0264%
Signature Aviation PLC,SIG,0.0263%
Saab AB,SAAB.B,0.0263%
A2A SpA,A2A,0.0263%
freenet AG,FNTN,0.0263%
Schibsted ASA,SCHB,0.0263%
Tecan Group AG,TECN,0.0261%
CNP Assurances SA,CNP,0.0261%
Hochtief AG,HOT,0.026%
Demant A/S,DEMANT,0.0259%
Saipem SpA,SPM,0.0258%
Hammerson PLC,HMSO,0.0258%
OneSavings Bank PLC,OSB,0.0258%
Eurazeo SE,RF,0.0257%
Allreal Holding AG,ALLN,0.0257%
Aggreko PLC,AGK,0.0255%
Elia System Operator SA,ELI,0.0255%
Victrex PLC,VCT,0.0253%
Lifco AB (publ),LIFCO.B,0.025%
Subsea 7 SA,SUBC,0.025%
Countryside Properties PLC,CSP,0.0247%
Vidrala SA,VID,0.0246%
Adevinta ASA,ADE,0.0246%
Ambu A/S,AMBU.B,0.0246%
AIB Group plc,A5G,0.0246%
Interpump Group SpA,IP,0.0245%
Grenke AG,GLJ,0.0244%
Cineworld Group PLC,CINE,0.0244%
SalMar ASA,SALM,0.0244%
Games Workshop Group PLC,GAW,0.0243%
Azimut Holding SpA,AZM,0.0243%
Qinetiq Group PLC,QQ.,0.0243%
Telefonica Deutschland Holding AG,O2D,0.0243%
National Express Group PLC,NEX,0.0242%
Genus PLC,GNS,0.0242%
Sweco AB (publ),SWEC.B,0.0241%
Euronav NV,EURN,0.024%
Talanx AG,TLX,0.0238%
UDG Healthcare plc,UDG,0.0238%
Mapfre SA,MAP,0.0238%
Dufry AG,DUFN,0.0237%
Great Portland Estates PLC,GPOR,0.0236%
Sopra Steria Group SA,SOP,0.0235%
Barco NV,BAR,0.0233%
Sophos Group PLC,SOPH,0.0231%
Dassault Aviation SA,AM,0.0231%
Serco Group PLC,SRP,0.0229%
Santander Bank Polska SA,SPL,0.0229%
Spie SA,SPIE,0.0229%
Big Yellow Group PLC,BYG,0.0228%
Wihlborgs Fastigheter AB,WIHL,0.0226%
HELLA GmbH & Co KgaA,HLE,0.0226%
Hexpol AB,HPOL.B,0.0226%
TeamViewer AG,TMV,0.0225%
Grafton Group PLC,GFTU,0.0225%
Metro AG,B4B,0.0225%
Londonmetric Property PLC,LMP,0.0225%
Grand City Properties SA,GYC,0.0224%
Bankia SA,BKIA,0.0224%
Remy Cointreau SA,RCO,0.0224%
Immofinanz AG,IIA,0.0223%
Unipol Gruppo SpA,UNI,0.0223%
Sunrise Communications Group AG,SRCG,0.0223%
Wallenstam AB,WALL.B,0.0221%
Schibsted ASA,SCHA,0.022%
Idorsia Ltd,IDIA,0.022%
John Laing Group PLC,JLG,0.0218%
Air France KLM SA,AF,0.0218%
Eutelsat Communications SA,ETL,0.0218%
Jupiter Fund Management PLC,JUP,0.0218%
Grainger PLC,GRI,0.0218%
AF Poyry AB,AF.B,0.0217%
SIG Combibloc Group AG,SIGN,0.0216%
Masmovil Ibercom SA,MAS,0.0216%
CA Immobilien Anlagen AG,CAI,0.0216%
Redrow PLC,RDW,0.0214%
Assura PLC,AGR,0.0214%
CGG SA,CGG,0.0214%
Primary Health Properties PLC,PHP,0.0213%
Moneysupermarket.Com Group PLC,MONY,0.0213%
Hufvudstaden AB,HUFV.A,0.0212%
Entra ASA,ENTRA,0.0211%
H Lundbeck A/S,LUN,0.0211%
Thule Group AB,THULE,0.021%
Infrastrutture Wireless Italiane SpA,INW,0.0209%
OC Oerlikon Corporation AG Pfaeffikon,OERL,0.0208%
K&S AG,SDF,0.0208%
Axfood AB,AXFO,0.0207%
Bodycote PLC,BOY,0.0207%
Balfour Beatty PLC,BBY,0.0207%
Topdanmark A/S,TOP,0.0206%
TKH Group NV,TWEKA,0.0206%
JCDecaux SA,DEC,0.0205%
Investment AB Latour,LATO.B,0.0204%
Casino Guichard Perrachon SA,CO,0.0204%
Glanbia PLC,GL9i,0.0204%
Capital & Counties Properties PLC,CAPC,0.0202%
Pirelli & C SpA,PIRC,0.0202%
Covivio Hotels SCA,COVH,0.0201%
Gaztransport et Technigaz SA,GTT,0.02%
Deutsche Pfandbriefbank AG,PBB,0.02%
William Hill PLC,WMH,0.0199%
Lagardere SCA,MMB,0.0199%
BAWAG Group AG,BG,0.0199%
Soitec SA,SOI,0.0199%
Computacenter PLC,CCC,0.0199%
Korian SA,KORI,0.0198%
Cranswick PLC,CWK,0.0196%
Marshalls PLC,MSLH,0.0196%
Safestore Holdings PLC,SAFE,0.0194%
Jyske Bank A/S,JYSK,0.0194%
Banca Mediolanum SpA,BMED,0.0193%
Bucher Industries AG,BUCN,0.0192%
Savills PLC,SVS,0.0192%
Sagax AB,SAGA.B,0.0192%
Ringkjoebing Landbobank A/S,RILBA,0.0192%
Addtech AB,ADDT.B,0.0191%
Beijer Ref AB (publ),BEIJ.B,0.019%
Babcock International Group PLC,BAB,0.019%
Ascential PLC,ASCL,0.019%
Christian Dior SE,CDI,0.0189%
Sparebank 1 SR Bank ASA,SRBANK,0.0188%
Ultra Electronics Holdings PLC,ULE,0.0187%
Aareal Bank AG,ARL,0.0187%
Netcompany Group A/S,NETC,0.0186%
Gerresheimer AG,GXI,0.0186%
TLG Immobilien AG,TLG,0.0186%
Sulzer AG,SUN,0.0185%
Peab AB,PEAB.B,0.0185%
Siltronic AG,WAF,0.0185%
Stadler Rail AG,SRAIL,0.0185%
BillerudKorsnas AB (publ),BILL,0.0185%
Koninklijke Boskalis Westminster NV,BOKA,0.0184%
Acciona SA,ANA,0.0184%
Pagegroup PLC,PAGE,0.0184%
Vontobel Holding AG,VONN,0.0183%
Nordic Entertainment Group AB,NENT.B,0.0183%
Siegfried Holding AG,SFZN,0.0182%
Lancashire Holdings Ltd,LRE,0.0182%
ASTM SpA,AT,0.018%
Workspace Group PLC,WKP,0.0179%
Konecranes Abp,KCR,0.0179%
Iren SpA,IRE,0.0179%
Aurubis AG,NDA,0.0178%
Nexity SA,NXI,0.0178%
Cyfrowy Polsat SA,CPS,0.0178%
Kungsleden AB,KLED,0.0177%
Fielmann AG,FIE,0.0177%
SSAB AB,SSAB.B,0.0176%
Intrum AB,INTRUM,0.0175%
DKSH Holding AG,DKSH,0.0175%
Bravida Holding AB,BRAV,0.0175%
Stroeer SE & Co KGaA,SAX,0.0172%
Telenet Group Holding NV,TNET,0.0172%
Freni Brembo SpA,BRE,0.0171%
RTL Group SA,RRTL,0.0171%
Dixons Carphone PLC,DC.,0.0171%
FirstGroup PLC,FGP,0.017%
Leroy Seafood Group ASA,LSG,0.017%
Pandox AB,PNDX.B,0.017%
Corbion NV,CRBN,0.0169%
Rockwool International A/S,ROCK.B,0.0168%
Viscofan SA,VIS,0.0168%
Rocket Internet SE,RKET,0.0168%
Schaeffler AG,SHA,0.0168%
Banca Generali SpA,BGN,0.0168%
Mobimo Holding AG,MOBN,0.0166%
Cerved Group SpA,CERV,0.0166%
Euromoney Institutional Investor PLC,ERM,0.0166%
Bper Banca SpA,BPE,0.0166%
Polskie Gornictwo Naftowe i Gazownictwo SA,PGN,0.0166%
Softcat PLC,SCT,0.0165%
Centamin PLC,CEY,0.0165%
KBC Ancora BV,KBCA,0.0165%
Grupa Lotos SA,LTS,0.0165%
Mediclinic International PLC,MDC,0.0164%
OCI NV,OCI,0.0164%
Wizz Air Holdings PLC,WIZZ,0.0164%
Grandvision NV,GVNV,0.0164%
Banco Comercial Portugues SA,BCP,0.0163%
Paragon Banking Group PLC,PAG,0.0163%
Shaftesbury PLC,SHB,0.0162%
Kaz Minerals PLC,KAZ,0.0162%
Pets at Home Group PLC,PETS,0.0162%
Applus Services SA,APPS,0.0159%
Emmi AG,EMMN,0.0159%
Luzerner Kantonalbank AG,LUKN,0.0159%
Dino Polska SA,DNP,0.0158%
Cancom SE,COK,0.0158%
Compagnie Plastic Omnium SA,POM,0.0158%
Software AG,SOW,0.0157%
Intertrust NV,INTER,0.0156%
Renishaw PLC,RSW,0.0154%
Arcadis NV,ARCAD,0.0154%
EDP Renovaveis SA,EDPR,0.0154%
Ibstock PLC,IBST,0.0152%
C&C Group PLC,CCR,0.0152%
Valiant Holding AG,VATN,0.0152%
Spirent Communications plc,SPT,0.0152%
Varta AG,VAR1,0.0151%
Societe BIC SA,BB,0.015%
Banque Cantonale Vaudoise,BCVN,0.015%
Acerinox SA,ACX,0.015%
UnipolSai Assicurazioni SpA,US,0.015%
Schroders PLC,SDRC,0.0149%
Norwegian Finans Holding ASA,NOFI,0.0148%
Playtech PLC,PTEC,0.0148%
EI Group PLC,EIG,0.0147%
Buzzi Unicem SpA,BZU,0.0147%
Duerr AG,DUE,0.0147%
FLSmidth & Co A/S,FLS,0.0147%
JM AB,JM,0.0147%
PGE Polska Grupa Energetyczna SA,PGE,0.0147%
Daily Mail and General Trust P L C,DMGT,0.0146%
Faes Farma SA,FAE,0.0146%
Aperam SA,APAM,0.0146%
Inficon Holding AG,IFCN,0.0145%
Dfds AS,DFDS,0.0145%
Drax Group PLC,DRX,0.0145%
IntegraFin Holdings plc,IHP,0.0144%
Compugroup Medical SE,COP,0.0144%
SFS Group AG,SFSN,0.0144%
Reply SpA,REY,0.0141%
Grupo Catalana Occidente SA,GCO,0.0141%
Cairn Energy PLC,CNE,0.0141%
VEON Ltd,VEON,0.014%
Rathbone Brothers PLC,RAT,0.0139%
Fresnillo PLC,FRES,0.0139%
Daetwyler Holding AG,DAE,0.0139%
Kemira Oyj,KEMIRA,0.0139%
BKW AG,BKW,0.0139%
ALK-Abello A/S,ALK.B,0.0138%
Synthomer PLC,SYNT,0.0138%
J D Wetherspoon PLC,JDW,0.0137%
Hill & Smith Holdings PLC,HILS,0.0137%
Hypoport AG,HYQ,0.0137%
Enav SpA,ENAV,0.0137%
Traton SE,8TRA,0.0136%
Nyfosa AB,NYF,0.0136%
Essentra PLC,ESNT,0.0136%
Kongsberg Gruppen ASA,KOG,0.0136%
Aker ASA,AKER,0.0136%
Future PLC,FUTR,0.0135%
D'Ieteren SA,DIE,0.0135%
Oberbank AG,OBS,0.0135%
Sparebank 1 SMN,MING,0.0134%
Compania de Distribucion Integral Logista Holdings SA,LOG,0.0134%
Orion Corp (finland),ORNAV,0.0134%
Greencore Group PLC,GNC,0.0133%
Financiere de Tubize SA,TUB,0.0133%
Dunelm Group PLC,DNLM,0.0132%
Brewin Dolphin Holdings PLC,BRW,0.0132%
Jenoptik AG,JEN,0.0131%
Fuchs Petrolub SE,FPE,0.0131%
Technogym SpA,TGYM,0.0131%
Elior Group SA,ELIOR,0.013%
Veidekke ASA,VEI,0.013%
Befesa SA,BFSA,0.013%
Huber+Suhner AG,HUBN,0.013%
IMA Industria Macchine Automatiche SpA,IMA,0.0129%
Crest Nicholson Holdings PLC,CRST,0.0129%
Petrofac Ltd,PFC,0.0128%
Dormakaba Holding AG,DOKA,0.0128%
Zardoya Otis SA,ZOT,0.0128%
Provident Financial PLC,PFG,0.0128%
Indra Sistemas SA,IDR,0.0127%
Melexis NV,MELE,0.0127%
NMC Health PLC,NMC,0.0127%
Norma Group SE,NOEJ,0.0127%
HBM Healthcare Investments AG,HBMN,0.0127%
Coats Group PLC,COA,0.0126%
Anima Holding SpA,ANIM,0.0126%
Ncc AB,NCC.B,0.0125%
Societa Cattolica di Assicurazione Sc,CASS,0.0125%
Cargotec Corp,CGCBV,0.0124%
Vesuvius PLC,VSVS,0.0124%
Fomento de Construcciones y Contratas SA,FCC,0.0123%
Polypipe Group PLC,PLP,0.0123%
Kindred Group PLC,KIND.SDB,0.0123%
Imerys SA,NK,0.0122%
Deutsche Euroshop AG,DEQ,0.0122%
Mycronic AB (publ),MYCR,0.0122%
Maersk Drilling A/S,DRLCO,0.0121%
Carmila SA,CARM,0.0121%
Wacker Chemie AG,WCH,0.0121%
CIE Automotive SA,CIE,0.0119%
Kesko Oyj,KESKOA,0.0119%
NOS SGPS SA,NOS,0.0119%
AJ Bell PLC,AJB,0.0119%
Ebro Foods SA,EBRO,0.0118%
Autogrill SpA,AGL,0.0118%
Basic Fit NV,BFIT,0.0118%
Avanza Bank Holding AB,AZA,0.0118%
Vitrolife AB,VITR,0.0117%
Metsa Board Oyj,METSB,0.0117%
Asseco Poland SA,ACP,0.0116%
Sydbank A/S,SYDB,0.0116%
Sanne Group PLC,SNN,0.0116%
RHI Magnesita NV,RHIM,0.0116%
Ahlstrom-Munksjo Oyj,AM1,0.0115%
Ipsos SA,IPS,0.0114%
mBank SA,MBK,0.0114%
VZ Holding AG,VZN,0.0114%
Ontex Group NV,ONTEX,0.0113%
Brunello Cucinelli SpA,BC,0.0113%
ALD SA,ALD,0.0113%
Energean Oil & Gas PLC,ENOG,0.0113%
Oesterreichische Post AG,POST,0.0113%
Elementis PLC,ELM,0.0112%
St. Modwen Properties PLC,SMP,0.0112%
ERG SpA,ERG,0.0112%
FDM Group (Holdings) PLC,FDM,0.0111%
Sixt SE,SIX2,0.0111%
Sectra AB,SECT.B,0.011%
Klovern AB,KLOV.B,0.011%
Befimmo SA,BEFB,0.0109%
4imprint Group PLC,FOUR,0.0109%
Suedzucker AG,SZU,0.0108%
Premier Oil PLC,PMO,0.0107%
Go-Ahead Group PLC,GOG,0.0107%
UNIQA Insurance Group AG,UQA,0.0107%
Orange Polska SA,OPL,0.0107%
Atrium Ljungberg AB,ATRLJ.B,0.0106%
Mitchells & Butlers PLC,MAB,0.0105%
Nel ASA,NEL,0.0105%
S&T AG,SANT,0.0105%
Atea ASA,ATEA,0.0104%
Morgan Advanced Materials PLC,MGAM,0.0103%
Sixt SE,SIX3,0.0103%
Valora Holding AG,VALN,0.0103%
DWS Group GmbH & Co KgaA,DWS,0.0102%
Coface SA,COFA,0.0102%
Yit Oyj,YIT,0.0102%
Nolato AB,NOLA.B,0.0102%
Aixtron SE,AIXA,0.0102%
Jungheinrich AG,JUN3,0.0102%
Oxford Instruments PLC,OXIG,0.0101%
Gimv Investeringsmaatschappij Voor Vlanderen NV,GIMB,0.0101%
Lenzing AG,LNZ,0.0101%
Hastings Group Holdings PLC,HSTG,0.0101%
1&1 Drillisch AG,DRI,0.0101%
Scatec Solar ASA,SSO,0.0101%
Just Group PLC,JUST,0.01%
Mayr Melnhof Karton AG,MMK,0.01%
Rothschild & Co SCA,ROTH,0.01%
Bure Equity AB,BURE,0.01%
Clarkson PLC,CKN,0.0099%
Vienna Insurance Group AG Wiener Versicherung Gruppe,VIG,0.0099%
Montea Comm VA,MONT,0.0099%
Bossard Holding AG,BOSN,0.0099%
Dalata Hotel Group PLC,DAL,0.0098%
Bpost SA,BPOST,0.0098%
Krones AG,KRN,0.0097%
Cairn Homes PLC,CRN,0.0097%
Af Gruppen ASA,AFG,0.0097%
Sinch AB (publ),SINCH,0.0097%
Hibernia REIT PLC,HBRN,0.0097%
Aryzta AG,ARYN,0.0097%
Talktalk Telecom Group PLC,TALK,0.0096%
Frontline Ltd,FRO,0.0096%
Melia Hotels International SA,MEL,0.0096%
Tikehau Capital SCA,TKO,0.0095%
Tullow Oil PLC,TLW,0.0095%
Marston's PLC,MARS,0.0095%
Ceconomy AG,CEC,0.0095%
Ren Redes Energeticas Nacionais SGPS SA,RENE,0.0094%
Sacyr SA,SCYR,0.0094%
Banca Popolare di Sondrio ScpA,BPSO,0.0094%
Kardex AG,KARN,0.0094%
Somfy SA,SO,0.0093%
Restaurant Group PLC,RTN,0.0093%
Outokumpu Oyj,OUT1V,0.0093%
NV Bekaert SA,BEKB,0.0093%
Also Holding AG,ALSN,0.0093%
Bilia AB,BILI.A,0.0093%
